                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Fri Jun 17 15:10:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module queue
   0CDF FA                 3645 	mov	r2,a
   0CE0 E5*00              3646 	mov	a,_bp
   0CE2 24 09              3647 	add	a,#0x09
   0CE4 F8                 3648 	mov	r0,a
   0CE5 E5 02              3649 	mov	a,ar2
   0CE7 26                 3650 	add	a,@r0
   0CE8 FD                 3651 	mov	r5,a
   0CE9 74 00              3652 	mov	a,#0x00
   0CEB 08                 3653 	inc	r0
   0CEC 36                 3654 	addc	a,@r0
   0CED FE                 3655 	mov	r6,a
   0CEE 08                 3656 	inc	r0
   0CEF 86 07              3657 	mov	ar7,@r0
   0CF1 E5*00              3658 	mov	a,_bp
   0CF3 24 04              3659 	add	a,#0x04
   0CF5 F8                 3660 	mov	r0,a
   0CF6 86 82              3661 	mov	dpl,@r0
   0CF8 08                 3662 	inc	r0
   0CF9 86 83              3663 	mov	dph,@r0
   0CFB 08                 3664 	inc	r0
   0CFC 86 F0              3665 	mov	b,@r0
   0CFE ED                 3666 	mov	a,r5
   0CFF 12s00r00           3667 	lcall	__gptrput
   0D02 A3                 3668 	inc	dptr
   0D03 EE                 3669 	mov	a,r6
   0D04 12s00r00           3670 	lcall	__gptrput
   0D07 A3                 3671 	inc	dptr
   0D08 EF                 3672 	mov	a,r7
   0D09 12s00r00           3673 	lcall	__gptrput
                    0D0C   3674 	C$queue.c$1143$2$3 ==.
                           3675 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1143: if( pxQueue->pcWriteTo >= pxQueue->pcTail )
   0D0C A8*00              3676 	mov	r0,_bp
   0D0E 08                 3677 	inc	r0
   0D0F 74 03              3678 	mov	a,#0x03
   0D11 26                 3679 	add	a,@r0
   0D12 FA                 3680 	mov	r2,a
   0D13 74 00              3681 	mov	a,#0x00
   0D15 08                 3682 	inc	r0
   0D16 36                 3683 	addc	a,@r0
   0D17 FB                 3684 	mov	r3,a
   0D18 08                 3685 	inc	r0
   0D19 86 04              3686 	mov	ar4,@r0
   0D1B 8A 82              3687 	mov	dpl,r2
   0D1D 8B 83              3688 	mov	dph,r3
   0D1F 8C F0              3689 	mov	b,r4
   0D21 12s00r00           3690 	lcall	__gptrget
   0D24 FA                 3691 	mov	r2,a
   0D25 A3                 3692 	inc	dptr
   0D26 12s00r00           3693 	lcall	__gptrget
   0D29 FB                 3694 	mov	r3,a
   0D2A A3                 3695 	inc	dptr
   0D2B 12s00r00           3696 	lcall	__gptrget
   0D2E FC                 3697 	mov	r4,a
   0D2F C3                 3698 	clr	c
   0D30 ED                 3699 	mov	a,r5
   0D31 9A                 3700 	subb	a,r2
   0D32 EE                 3701 	mov	a,r6
   0D33 9B                 3702 	subb	a,r3
   0D34 EF                 3703 	mov	a,r7
   0D35 64 80              3704 	xrl	a,#0x80
   0D37 8C F0              3705 	mov	b,r4
   0D39 63 F0 80           3706 	xrl	b,#0x80
   0D3C 95 F0              3707 	subb	a,b
   0D3E 50 03              3708 	jnc	00119$
   0D40 02s0ErBB           3709 	ljmp	00110$
   0D43                    3710 00119$:
                    0D43   3711 	C$queue.c$1145$3$4 ==.
                           3712 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1145: pxQueue->pcWriteTo = pxQueue->pcHead;
   0D43 A8*00              3713 	mov	r0,_bp
   0D45 08                 3714 	inc	r0
   0D46 86 82              3715 	mov	dpl,@r0
   0D48 08                 3716 	inc	r0
   0D49 86 83              3717 	mov	dph,@r0
   0D4B 08                 3718 	inc	r0
   0D4C 86 F0              3719 	mov	b,@r0
   0D4E 12s00r00           3720 	lcall	__gptrget
   0D51 FA                 3721 	mov	r2,a
   0D52 A3                 3722 	inc	dptr
   0D53 12s00r00           3723 	lcall	__gptrget
   0D56 FB                 3724 	mov	r3,a
   0D57 A3                 3725 	inc	dptr
   0D58 12s00r00           3726 	lcall	__gptrget
   0D5B FC                 3727 	mov	r4,a
   0D5C E5*00              3728 	mov	a,_bp
   0D5E 24 04              3729 	add	a,#0x04
   0D60 F8                 3730 	mov	r0,a
   0D61 86 82              3731 	mov	dpl,@r0
   0D63 08                 3732 	inc	r0
   0D64 86 83              3733 	mov	dph,@r0
   0D66 08                 3734 	inc	r0
   0D67 86 F0              3735 	mov	b,@r0
   0D69 EA                 3736 	mov	a,r2
   0D6A 12s00r00           3737 	lcall	__gptrput
   0D6D A3                 3738 	inc	dptr
   0D6E EB                 3739 	mov	a,r3
   0D6F 12s00r00           3740 	lcall	__gptrput
   0D72 A3                 3741 	inc	dptr
   0D73 EC                 3742 	mov	a,r4
   0D74 12s00r00           3743 	lcall	__gptrput
   0D77 02s0ErBB           3744 	ljmp	00110$
   0D7A                    3745 00106$:
                    0D7A   3746 	C$queue.c$1150$2$5 ==.
                           3747 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1150: memcpy( ( void * ) pxQueue->pcReadFrom, pvItemToQueue, ( unsigned ) pxQueue->uxItemSize );
   0D7A E5*00              3748 	mov	a,_bp
   0D7C 24 07              3749 	add	a,#0x07
   0D7E F8                 3750 	mov	r0,a
   0D7F A6 02              3751 	mov	@r0,ar2
   0D81 08                 3752 	inc	r0
   0D82 76 00              3753 	mov	@r0,#0x00
   0D84 A8*00              3754 	mov	r0,_bp
   0D86 08                 3755 	inc	r0
   0D87 E5*00              3756 	mov	a,_bp
   0D89 24 09              3757 	add	a,#0x09
   0D8B F9                 3758 	mov	r1,a
   0D8C 74 09              3759 	mov	a,#0x09
   0D8E 26                 3760 	add	a,@r0
   0D8F F7                 3761 	mov	@r1,a
   0D90 74 00              3762 	mov	a,#0x00
   0D92 08                 3763 	inc	r0
   0D93 36                 3764 	addc	a,@r0
   0D94 09                 3765 	inc	r1
   0D95 F7                 3766 	mov	@r1,a
   0D96 08                 3767 	inc	r0
   0D97 09                 3768 	inc	r1
   0D98 E6                 3769 	mov	a,@r0
   0D99 F7                 3770 	mov	@r1,a
   0D9A E5*00              3771 	mov	a,_bp
   0D9C 24 09              3772 	add	a,#0x09
   0D9E F8                 3773 	mov	r0,a
   0D9F 86 82              3774 	mov	dpl,@r0
   0DA1 08                 3775 	inc	r0
   0DA2 86 83              3776 	mov	dph,@r0
   0DA4 08                 3777 	inc	r0
   0DA5 86 F0              3778 	mov	b,@r0
   0DA7 12s00r00           3779 	lcall	__gptrget
   0DAA FC                 3780 	mov	r4,a
   0DAB A3                 3781 	inc	dptr
   0DAC 12s00r00           3782 	lcall	__gptrget
   0DAF FA                 3783 	mov	r2,a
   0DB0 A3                 3784 	inc	dptr
   0DB1 12s00r00           3785 	lcall	__gptrget
   0DB4 FB                 3786 	mov	r3,a
   0DB5 C0 05              3787 	push	ar5
   0DB7 C0 06              3788 	push	ar6
   0DB9 C0 07              3789 	push	ar7
   0DBB E5*00              3790 	mov	a,_bp
   0DBD 24 07              3791 	add	a,#0x07
   0DBF F8                 3792 	mov	r0,a
   0DC0 E6                 3793 	mov	a,@r0
   0DC1 C0 E0              3794 	push	acc
   0DC3 08                 3795 	inc	r0
   0DC4 E6                 3796 	mov	a,@r0
   0DC5 C0 E0              3797 	push	acc
   0DC7 E5*00              3798 	mov	a,_bp
   0DC9 24 FB              3799 	add	a,#0xfb
   0DCB F8                 3800 	mov	r0,a
   0DCC E6                 3801 	mov	a,@r0
   0DCD C0 E0              3802 	push	acc
   0DCF 08                 3803 	inc	r0
   0DD0 E6                 3804 	mov	a,@r0
   0DD1 C0 E0              3805 	push	acc
   0DD3 08                 3806 	inc	r0
   0DD4 E6                 3807 	mov	a,@r0
   0DD5 C0 E0              3808 	push	acc
   0DD7 8C 82              3809 	mov	dpl,r4
   0DD9 8A 83              3810 	mov	dph,r2
   0DDB 8B F0              3811 	mov	b,r3
   0DDD 12s00r00           3812 	lcall	_memcpy
   0DE0 E5 81              3813 	mov	a,sp
   0DE2 24 FB              3814 	add	a,#0xfb
   0DE4 F5 81              3815 	mov	sp,a
   0DE6 D0 07              3816 	pop	ar7
   0DE8 D0 06              3817 	pop	ar6
   0DEA D0 05              3818 	pop	ar5
                    0DEC   3819 	C$queue.c$1151$2$5 ==.
                           3820 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1151: pxQueue->pcReadFrom -= pxQueue->uxItemSize;
   0DEC E5*00              3821 	mov	a,_bp
   0DEE 24 09              3822 	add	a,#0x09
   0DF0 F8                 3823 	mov	r0,a
   0DF1 86 82              3824 	mov	dpl,@r0
   0DF3 08                 3825 	inc	r0
   0DF4 86 83              3826 	mov	dph,@r0
   0DF6 08                 3827 	inc	r0
   0DF7 86 F0              3828 	mov	b,@r0
   0DF9 12s00r00           3829 	lcall	__gptrget
   0DFC FA                 3830 	mov	r2,a
   0DFD A3                 3831 	inc	dptr
   0DFE 12s00r00           3832 	lcall	__gptrget
   0E01 FB                 3833 	mov	r3,a
   0E02 A3                 3834 	inc	dptr
   0E03 12s00r00           3835 	lcall	__gptrget
   0E06 FC                 3836 	mov	r4,a
   0E07 8D 82              3837 	mov	dpl,r5
   0E09 8E 83              3838 	mov	dph,r6
   0E0B 8F F0              3839 	mov	b,r7
   0E0D 12s00r00           3840 	lcall	__gptrget
   0E10 FD                 3841 	mov	r5,a
   0E11 E5*00              3842 	mov	a,_bp
   0E13 24 07              3843 	add	a,#0x07
   0E15 F8                 3844 	mov	r0,a
   0E16 A6 05              3845 	mov	@r0,ar5
   0E18 08                 3846 	inc	r0
   0E19 76 00              3847 	mov	@r0,#0x00
   0E1B E5*00              3848 	mov	a,_bp
   0E1D 24 07              3849 	add	a,#0x07
   0E1F F8                 3850 	mov	r0,a
   0E20 EA                 3851 	mov	a,r2
   0E21 C3                 3852 	clr	c
   0E22 96                 3853 	subb	a,@r0
   0E23 FA                 3854 	mov	r2,a
   0E24 EB                 3855 	mov	a,r3
   0E25 08                 3856 	inc	r0
   0E26 96                 3857 	subb	a,@r0
   0E27 FB                 3858 	mov	r3,a
   0E28 E5*00              3859 	mov	a,_bp
   0E2A 24 09              3860 	add	a,#0x09
   0E2C F8                 3861 	mov	r0,a
   0E2D 86 82              3862 	mov	dpl,@r0
   0E2F 08                 3863 	inc	r0
   0E30 86 83              3864 	mov	dph,@r0
   0E32 08                 3865 	inc	r0
   0E33 86 F0              3866 	mov	b,@r0
   0E35 EA                 3867 	mov	a,r2
   0E36 12s00r00           3868 	lcall	__gptrput
   0E39 A3                 3869 	inc	dptr
   0E3A EB                 3870 	mov	a,r3
   0E3B 12s00r00           3871 	lcall	__gptrput
   0E3E A3                 3872 	inc	dptr
   0E3F EC                 3873 	mov	a,r4
   0E40 12s00r00           3874 	lcall	__gptrput
                    0E43   3875 	C$queue.c$1152$2$5 ==.
                           3876 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1152: if( pxQueue->pcReadFrom < pxQueue->pcHead )
   0E43 A8*00              3877 	mov	r0,_bp
   0E45 08                 3878 	inc	r0
   0E46 86 82              3879 	mov	dpl,@r0
   0E48 08                 3880 	inc	r0
   0E49 86 83              3881 	mov	dph,@r0
   0E4B 08                 3882 	inc	r0
   0E4C 86 F0              3883 	mov	b,@r0
   0E4E 12s00r00           3884 	lcall	__gptrget
   0E51 FF                 3885 	mov	r7,a
   0E52 A3                 3886 	inc	dptr
   0E53 12s00r00           3887 	lcall	__gptrget
   0E56 FD                 3888 	mov	r5,a
   0E57 A3                 3889 	inc	dptr
   0E58 12s00r00           3890 	lcall	__gptrget
   0E5B FE                 3891 	mov	r6,a
   0E5C C3                 3892 	clr	c
   0E5D EA                 3893 	mov	a,r2
   0E5E 9F                 3894 	subb	a,r7
   0E5F EB                 3895 	mov	a,r3
   0E60 9D                 3896 	subb	a,r5
   0E61 EC                 3897 	mov	a,r4
   0E62 64 80              3898 	xrl	a,#0x80
   0E64 8E F0              3899 	mov	b,r6
   0E66 63 F0 80           3900 	xrl	b,#0x80
   0E69 95 F0              3901 	subb	a,b
   0E6B 40 03              3902 	jc	00120$
   0E6D 02s0ErBB           3903 	ljmp	00110$
   0E70                    3904 00120$:
                    0E70   3905 	C$queue.c$1154$3$6 ==.
                           3906 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1154: pxQueue->pcReadFrom = ( pxQueue->pcTail - pxQueue->uxItemSize );
   0E70 A8*00              3907 	mov	r0,_bp
   0E72 08                 3908 	inc	r0
   0E73 74 03              3909 	mov	a,#0x03
   0E75 26                 3910 	add	a,@r0
   0E76 FA                 3911 	mov	r2,a
   0E77 74 00              3912 	mov	a,#0x00
   0E79 08                 3913 	inc	r0
   0E7A 36                 3914 	addc	a,@r0
   0E7B FB                 3915 	mov	r3,a
   0E7C 08                 3916 	inc	r0
   0E7D 86 04              3917 	mov	ar4,@r0
   0E7F 8A 82              3918 	mov	dpl,r2
   0E81 8B 83              3919 	mov	dph,r3
   0E83 8C F0              3920 	mov	b,r4
   0E85 12s00r00           3921 	lcall	__gptrget
   0E88 FA                 3922 	mov	r2,a
   0E89 A3                 3923 	inc	dptr
   0E8A 12s00r00           3924 	lcall	__gptrget
   0E8D FB                 3925 	mov	r3,a
   0E8E A3                 3926 	inc	dptr
   0E8F 12s00r00           3927 	lcall	__gptrget
   0E92 FC                 3928 	mov	r4,a
   0E93 E5*00              3929 	mov	a,_bp
   0E95 24 07              3930 	add	a,#0x07
   0E97 F8                 3931 	mov	r0,a
   0E98 EA                 3932 	mov	a,r2
   0E99 C3                 3933 	clr	c
   0E9A 96                 3934 	subb	a,@r0
   0E9B FA                 3935 	mov	r2,a
   0E9C EB                 3936 	mov	a,r3
   0E9D 08                 3937 	inc	r0
   0E9E 96                 3938 	subb	a,@r0
   0E9F FB                 3939 	mov	r3,a
   0EA0 E5*00              3940 	mov	a,_bp
   0EA2 24 09              3941 	add	a,#0x09
   0EA4 F8                 3942 	mov	r0,a
   0EA5 86 82              3943 	mov	dpl,@r0
   0EA7 08                 3944 	inc	r0
   0EA8 86 83              3945 	mov	dph,@r0
   0EAA 08                 3946 	inc	r0
   0EAB 86 F0              3947 	mov	b,@r0
   0EAD EA                 3948 	mov	a,r2
   0EAE 12s00r00           3949 	lcall	__gptrput
   0EB1 A3                 3950 	inc	dptr
   0EB2 EB                 3951 	mov	a,r3
   0EB3 12s00r00           3952 	lcall	__gptrput
   0EB6 A3                 3953 	inc	dptr
   0EB7 EC                 3954 	mov	a,r4
   0EB8 12s00r00           3955 	lcall	__gptrput
   0EBB                    3956 00110$:
                    0EBB   3957 	C$queue.c$1158$1$1 ==.
                           3958 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1158: ++( pxQueue->uxMessagesWaiting );
   0EBB A8*00              3959 	mov	r0,_bp
   0EBD 08                 3960 	inc	r0
   0EBE 74 24              3961 	mov	a,#0x24
   0EC0 26                 3962 	add	a,@r0
   0EC1 FA                 3963 	mov	r2,a
   0EC2 74 00              3964 	mov	a,#0x00
   0EC4 08                 3965 	inc	r0
   0EC5 36                 3966 	addc	a,@r0
   0EC6 FB                 3967 	mov	r3,a
   0EC7 08                 3968 	inc	r0
   0EC8 86 04              3969 	mov	ar4,@r0
   0ECA 8A 82              3970 	mov	dpl,r2
   0ECC 8B 83              3971 	mov	dph,r3
   0ECE 8C F0              3972 	mov	b,r4
   0ED0 12s00r00           3973 	lcall	__gptrget
   0ED3 FD                 3974 	mov	r5,a
   0ED4 0D                 3975 	inc	r5
   0ED5 8A 82              3976 	mov	dpl,r2
   0ED7 8B 83              3977 	mov	dph,r3
   0ED9 8C F0              3978 	mov	b,r4
   0EDB ED                 3979 	mov	a,r5
   0EDC 12s00r00           3980 	lcall	__gptrput
   0EDF                    3981 00111$:
   0EDF 85*00 81           3982 	mov	sp,_bp
   0EE2 D0*00              3983 	pop	_bp
                    0EE4   3984 	C$queue.c$1159$1$1 ==.
                    0EE4   3985 	XFqueue$prvCopyDataToQueue$0$0 ==.
   0EE4 22                 3986 	ret
                           3987 ;------------------------------------------------------------
                           3988 ;Allocation info for local variables in function 'prvCopyDataFromQueue'
                           3989 ;------------------------------------------------------------
                           3990 ;pvBuffer                  Allocated to stack - offset -5
                           3991 ;pxQueue                   Allocated to stack - offset 1
                           3992 ;sloc0                     Allocated to stack - offset 4
                           3993 ;sloc1                     Allocated to stack - offset 7
                           3994 ;------------------------------------------------------------
                    0EE5   3995 	Fqueue$prvCopyDataFromQueue$0$0 ==.
                    0EE5   3996 	C$queue.c$1162$1$1 ==.
                           3997 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1162: static void prvCopyDataFromQueue( xQUEUE * const pxQueue, const void *pvBuffer )
                           3998 ;	-----------------------------------------
                           3999 ;	 function prvCopyDataFromQueue
                           4000 ;	-----------------------------------------
   0EE5                    4001 _prvCopyDataFromQueue:
   0EE5 C0*00              4002 	push	_bp
   0EE7 85 81*00           4003 	mov	_bp,sp
   0EEA C0 82              4004 	push	dpl
   0EEC C0 83              4005 	push	dph
   0EEE C0 F0              4006 	push	b
   0EF0 E5 81              4007 	mov	a,sp
   0EF2 24 07              4008 	add	a,#0x07
   0EF4 F5 81              4009 	mov	sp,a
                    0EF6   4010 	C$queue.c$1164$1$1 ==.
                           4011 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1164: if( pxQueue->uxQueueType != queueQUEUE_IS_MUTEX )
   0EF6 A8*00              4012 	mov	r0,_bp
   0EF8 08                 4013 	inc	r0
   0EF9 86 82              4014 	mov	dpl,@r0
   0EFB 08                 4015 	inc	r0
   0EFC 86 83              4016 	mov	dph,@r0
   0EFE 08                 4017 	inc	r0
   0EFF 86 F0              4018 	mov	b,@r0
   0F01 12s00r00           4019 	lcall	__gptrget
   0F04 FD                 4020 	mov	r5,a
   0F05 A3                 4021 	inc	dptr
   0F06 12s00r00           4022 	lcall	__gptrget
   0F09 FE                 4023 	mov	r6,a
   0F0A A3                 4024 	inc	dptr
   0F0B 12s00r00           4025 	lcall	__gptrget
   0F0E FF                 4026 	mov	r7,a
   0F0F BD 00 09           4027 	cjne	r5,#0x00,00109$
   0F12 BE 00 06           4028 	cjne	r6,#0x00,00109$
   0F15 BF 00 03           4029 	cjne	r7,#0x00,00109$
   0F18 02s10r37           4030 	ljmp	00105$
   0F1B                    4031 00109$:
                    0F1B   4032 	C$queue.c$1166$2$1 ==.
                           4033 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1166: pxQueue->pcReadFrom += pxQueue->uxItemSize;
   0F1B C0 05              4034 	push	ar5
   0F1D C0 06              4035 	push	ar6
   0F1F C0 07              4036 	push	ar7
   0F21 A8*00              4037 	mov	r0,_bp
   0F23 08                 4038 	inc	r0
   0F24 E5*00              4039 	mov	a,_bp
   0F26 24 04              4040 	add	a,#0x04
   0F28 F9                 4041 	mov	r1,a
   0F29 74 09              4042 	mov	a,#0x09
   0F2B 26                 4043 	add	a,@r0
   0F2C F7                 4044 	mov	@r1,a
   0F2D 74 00              4045 	mov	a,#0x00
   0F2F 08                 4046 	inc	r0
   0F30 36                 4047 	addc	a,@r0
   0F31 09                 4048 	inc	r1
   0F32 F7                 4049 	mov	@r1,a
   0F33 08                 4050 	inc	r0
   0F34 09                 4051 	inc	r1
   0F35 E6                 4052 	mov	a,@r0
   0F36 F7                 4053 	mov	@r1,a
   0F37 E5*00              4054 	mov	a,_bp
   0F39 24 04              4055 	add	a,#0x04
   0F3B F8                 4056 	mov	r0,a
   0F3C 86 82              4057 	mov	dpl,@r0
   0F3E 08                 4058 	inc	r0
   0F3F 86 83              4059 	mov	dph,@r0
   0F41 08                 4060 	inc	r0
   0F42 86 F0              4061 	mov	b,@r0
   0F44 12s00r00           4062 	lcall	__gptrget
   0F47 FD                 4063 	mov	r5,a
   0F48 A3                 4064 	inc	dptr
   0F49 12s00r00           4065 	lcall	__gptrget
   0F4C FE                 4066 	mov	r6,a
   0F4D A3                 4067 	inc	dptr
   0F4E 12s00r00           4068 	lcall	__gptrget
   0F51 FF                 4069 	mov	r7,a
   0F52 A8*00              4070 	mov	r0,_bp
   0F54 08                 4071 	inc	r0
   0F55 74 26              4072 	mov	a,#0x26
   0F57 26                 4073 	add	a,@r0
   0F58 FA                 4074 	mov	r2,a
   0F59 74 00              4075 	mov	a,#0x00
   0F5B 08                 4076 	inc	r0
   0F5C 36                 4077 	addc	a,@r0
   0F5D FB                 4078 	mov	r3,a
   0F5E 08                 4079 	inc	r0
   0F5F 86 04              4080 	mov	ar4,@r0
   0F61 8A 82              4081 	mov	dpl,r2
   0F63 8B 83              4082 	mov	dph,r3
   0F65 8C F0              4083 	mov	b,r4
   0F67 E5*00              4084 	mov	a,_bp
   0F69 24 07              4085 	add	a,#0x07
   0F6B F8                 4086 	mov	r0,a
   0F6C 12s00r00           4087 	lcall	__gptrget
   0F6F F6                 4088 	mov	@r0,a
   0F70 E5*00              4089 	mov	a,_bp
   0F72 24 07              4090 	add	a,#0x07
   0F74 F8                 4091 	mov	r0,a
   0F75 E6                 4092 	mov	a,@r0
   0F76 25 05              4093 	add	a,ar5
   0F78 FD                 4094 	mov	r5,a
   0F79 74 00              4095 	mov	a,#0x00
   0F7B 35 06              4096 	addc	a,ar6
   0F7D FE                 4097 	mov	r6,a
   0F7E E5*00              4098 	mov	a,_bp
   0F80 24 04              4099 	add	a,#0x04
   0F82 F8                 4100 	mov	r0,a
   0F83 86 82              4101 	mov	dpl,@r0
   0F85 08                 4102 	inc	r0
   0F86 86 83              4103 	mov	dph,@r0
   0F88 08                 4104 	inc	r0
   0F89 86 F0              4105 	mov	b,@r0
   0F8B ED                 4106 	mov	a,r5
   0F8C 12s00r00           4107 	lcall	__gptrput
   0F8F A3                 4108 	inc	dptr
   0F90 EE                 4109 	mov	a,r6
   0F91 12s00r00           4110 	lcall	__gptrput
   0F94 A3                 4111 	inc	dptr
   0F95 EF                 4112 	mov	a,r7
   0F96 12s00r00           4113 	lcall	__gptrput
                    0F99   4114 	C$queue.c$1167$2$2 ==.
                           4115 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1167: if( pxQueue->pcReadFrom >= pxQueue->pcTail )
   0F99 A8*00              4116 	mov	r0,_bp
   0F9B 08                 4117 	inc	r0
   0F9C 74 03              4118 	mov	a,#0x03
   0F9E 26                 4119 	add	a,@r0
   0F9F FA                 4120 	mov	r2,a
   0FA0 74 00              4121 	mov	a,#0x00
   0FA2 08                 4122 	inc	r0
   0FA3 36                 4123 	addc	a,@r0
   0FA4 FB                 4124 	mov	r3,a
   0FA5 08                 4125 	inc	r0
   0FA6 86 04              4126 	mov	ar4,@r0
   0FA8 8A 82              4127 	mov	dpl,r2
   0FAA 8B 83              4128 	mov	dph,r3
   0FAC 8C F0              4129 	mov	b,r4
   0FAE 12s00r00           4130 	lcall	__gptrget
   0FB1 FA                 4131 	mov	r2,a
   0FB2 A3                 4132 	inc	dptr
   0FB3 12s00r00           4133 	lcall	__gptrget
   0FB6 FB                 4134 	mov	r3,a
   0FB7 A3                 4135 	inc	dptr
   0FB8 12s00r00           4136 	lcall	__gptrget
   0FBB FC                 4137 	mov	r4,a
   0FBC C3                 4138 	clr	c
   0FBD ED                 4139 	mov	a,r5
   0FBE 9A                 4140 	subb	a,r2
   0FBF EE                 4141 	mov	a,r6
   0FC0 9B                 4142 	subb	a,r3
   0FC1 EF                 4143 	mov	a,r7
   0FC2 64 80              4144 	xrl	a,#0x80
   0FC4 8C F0              4145 	mov	b,r4
   0FC6 63 F0 80           4146 	xrl	b,#0x80
   0FC9 95 F0              4147 	subb	a,b
   0FCB E4                 4148 	clr	a
   0FCC 33                 4149 	rlc	a
   0FCD D0 07              4150 	pop	ar7
   0FCF D0 06              4151 	pop	ar6
   0FD1 D0 05              4152 	pop	ar5
   0FD3 60 03              4153 	jz	00110$
   0FD5 02s0FrF3           4154 	ljmp	00102$
   0FD8                    4155 00110$:
                    0FD8   4156 	C$queue.c$1169$3$3 ==.
                           4157 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1169: pxQueue->pcReadFrom = pxQueue->pcHead;
   0FD8 E5*00              4158 	mov	a,_bp
   0FDA 24 04              4159 	add	a,#0x04
   0FDC F8                 4160 	mov	r0,a
   0FDD 86 82              4161 	mov	dpl,@r0
   0FDF 08                 4162 	inc	r0
   0FE0 86 83              4163 	mov	dph,@r0
   0FE2 08                 4164 	inc	r0
   0FE3 86 F0              4165 	mov	b,@r0
   0FE5 ED                 4166 	mov	a,r5
   0FE6 12s00r00           4167 	lcall	__gptrput
   0FE9 A3                 4168 	inc	dptr
   0FEA EE                 4169 	mov	a,r6
   0FEB 12s00r00           4170 	lcall	__gptrput
   0FEE A3                 4171 	inc	dptr
   0FEF EF                 4172 	mov	a,r7
   0FF0 12s00r00           4173 	lcall	__gptrput
   0FF3                    4174 00102$:
                    0FF3   4175 	C$queue.c$1171$2$2 ==.
                           4176 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1171: memcpy( ( void * ) pvBuffer, ( void * ) pxQueue->pcReadFrom, ( unsigned ) pxQueue->uxItemSize );
   0FF3 E5*00              4177 	mov	a,_bp
   0FF5 24 07              4178 	add	a,#0x07
   0FF7 F8                 4179 	mov	r0,a
   0FF8 86 02              4180 	mov	ar2,@r0
   0FFA 7B 00              4181 	mov	r3,#0x00
   0FFC E5*00              4182 	mov	a,_bp
   0FFE 24 04              4183 	add	a,#0x04
   1000 F8                 4184 	mov	r0,a
   1001 86 82              4185 	mov	dpl,@r0
   1003 08                 4186 	inc	r0
   1004 86 83              4187 	mov	dph,@r0
   1006 08                 4188 	inc	r0
   1007 86 F0              4189 	mov	b,@r0
   1009 12s00r00           4190 	lcall	__gptrget
   100C FC                 4191 	mov	r4,a
   100D A3                 4192 	inc	dptr
   100E 12s00r00           4193 	lcall	__gptrget
   1011 FD                 4194 	mov	r5,a
   1012 A3                 4195 	inc	dptr
   1013 12s00r00           4196 	lcall	__gptrget
   1016 FE                 4197 	mov	r6,a
   1017 C0 02              4198 	push	ar2
   1019 C0 03              4199 	push	ar3
   101B C0 04              4200 	push	ar4
   101D C0 05              4201 	push	ar5
   101F C0 06              4202 	push	ar6
   1021 E5*00              4203 	mov	a,_bp
   1023 24 FB              4204 	add	a,#0xfb
   1025 F8                 4205 	mov	r0,a
   1026 86 82              4206 	mov	dpl,@r0
   1028 08                 4207 	inc	r0
   1029 86 83              4208 	mov	dph,@r0
   102B 08                 4209 	inc	r0
   102C 86 F0              4210 	mov	b,@r0
   102E 12s00r00           4211 	lcall	_memcpy
   1031 E5 81              4212 	mov	a,sp
   1033 24 FB              4213 	add	a,#0xfb
   1035 F5 81              4214 	mov	sp,a
   1037                    4215 00105$:
   1037 85*00 81           4216 	mov	sp,_bp
   103A D0*00              4217 	pop	_bp
                    103C   4218 	C$queue.c$1173$2$1 ==.
                    103C   4219 	XFqueue$prvCopyDataFromQueue$0$0 ==.
   103C 22                 4220 	ret
                           4221 ;------------------------------------------------------------
                           4222 ;Allocation info for local variables in function 'prvUnlockQueue'
                           4223 ;------------------------------------------------------------
                           4224 ;pxQueue                   Allocated to registers r2 r3 r4 
                           4225 ;------------------------------------------------------------
                    103D   4226 	Fqueue$prvUnlockQueue$0$0 ==.
                    103D   4227 	C$queue.c$1176$2$1 ==.
                           4228 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\queue.c:1176: static void prvUnlockQueue( xQueueHandle pxQueue )
