                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Fri Jun 17 15:10:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module tasks
   0CE5 08                 3809 	inc	r0
   0CE6 36                 3810 	addc	a,@r0
   0CE7 FE                 3811 	mov	r6,a
   0CE8 08                 3812 	inc	r0
   0CE9 86 07              3813 	mov	ar7,@r0
   0CEB 8D 82              3814 	mov	dpl,r5
   0CED 8E 83              3815 	mov	dph,r6
   0CEF 8F F0              3816 	mov	b,r7
   0CF1 12s00r00           3817 	lcall	_vListRemove
                    0CF4   3818 	C$tasks.c$1572$1$1 ==.
                           3819 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1572: if( uxSchedulerSuspended == ( unsigned portBASE_TYPE ) pdFALSE )
   0CF4 90s00r09           3820 	mov	dptr,#_uxSchedulerSuspended
   0CF7 E0                 3821 	movx	a,@dptr
   0CF8 FD                 3822 	mov	r5,a
   0CF9 ED                 3823 	mov	a,r5
   0CFA 60 03              3824 	jz	00118$
   0CFC 02s0Dr78           3825 	ljmp	00104$
   0CFF                    3826 00118$:
                    0CFF   3827 	C$tasks.c$1574$2$2 ==.
                           3828 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1574: vListRemove( &( pxUnblockedTCB->xGenericListItem ) );
   0CFF A8*00              3829 	mov	r0,_bp
   0D01 08                 3830 	inc	r0
   0D02 74 03              3831 	mov	a,#0x03
   0D04 26                 3832 	add	a,@r0
   0D05 FD                 3833 	mov	r5,a
   0D06 74 00              3834 	mov	a,#0x00
   0D08 08                 3835 	inc	r0
   0D09 36                 3836 	addc	a,@r0
   0D0A FE                 3837 	mov	r6,a
   0D0B 08                 3838 	inc	r0
   0D0C 86 07              3839 	mov	ar7,@r0
   0D0E 8D 82              3840 	mov	dpl,r5
   0D10 8E 83              3841 	mov	dph,r6
   0D12 8F F0              3842 	mov	b,r7
   0D14 12s00r00           3843 	lcall	_vListRemove
                    0D17   3844 	C$tasks.c$1575$3$3 ==.
                           3845 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1575: prvAddTaskToReadyQueue( pxUnblockedTCB );
   0D17 A8*00              3846 	mov	r0,_bp
   0D19 08                 3847 	inc	r0
   0D1A 74 1F              3848 	mov	a,#0x1F
   0D1C 26                 3849 	add	a,@r0
   0D1D FD                 3850 	mov	r5,a
   0D1E 74 00              3851 	mov	a,#0x00
   0D20 08                 3852 	inc	r0
   0D21 36                 3853 	addc	a,@r0
   0D22 FE                 3854 	mov	r6,a
   0D23 08                 3855 	inc	r0
   0D24 86 07              3856 	mov	ar7,@r0
   0D26 8D 82              3857 	mov	dpl,r5
   0D28 8E 83              3858 	mov	dph,r6
   0D2A 8F F0              3859 	mov	b,r7
   0D2C 12s00r00           3860 	lcall	__gptrget
   0D2F FD                 3861 	mov	r5,a
   0D30 90s00r07           3862 	mov	dptr,#_uxTopReadyPriority
   0D33 E0                 3863 	movx	a,@dptr
   0D34 FE                 3864 	mov	r6,a
   0D35 C3                 3865 	clr	c
   0D36 EE                 3866 	mov	a,r6
   0D37 9D                 3867 	subb	a,r5
   0D38 40 03              3868 	jc	00119$
   0D3A 02s0Dr42           3869 	ljmp	00102$
   0D3D                    3870 00119$:
   0D3D 90s00r07           3871 	mov	dptr,#_uxTopReadyPriority
   0D40 ED                 3872 	mov	a,r5
   0D41 F0                 3873 	movx	@dptr,a
   0D42                    3874 00102$:
   0D42 A8*00              3875 	mov	r0,_bp
   0D44 08                 3876 	inc	r0
   0D45 74 03              3877 	mov	a,#0x03
   0D47 26                 3878 	add	a,@r0
   0D48 FE                 3879 	mov	r6,a
   0D49 74 00              3880 	mov	a,#0x00
   0D4B 08                 3881 	inc	r0
   0D4C 36                 3882 	addc	a,@r0
   0D4D FF                 3883 	mov	r7,a
   0D4E 08                 3884 	inc	r0
   0D4F 86 02              3885 	mov	ar2,@r0
   0D51 ED                 3886 	mov	a,r5
   0D52 75 F0 0C           3887 	mov	b,#0x0C
   0D55 A4                 3888 	mul	ab
   0D56 24r00              3889 	add	a,#_pxReadyTasksLists
   0D58 FB                 3890 	mov	r3,a
   0D59 74s00              3891 	mov	a,#(_pxReadyTasksLists >> 8)
   0D5B 34 00              3892 	addc	a,#0x00
   0D5D FC                 3893 	mov	r4,a
   0D5E 7D 00              3894 	mov	r5,#0x00
   0D60 C0 06              3895 	push	ar6
   0D62 C0 07              3896 	push	ar7
   0D64 C0 02              3897 	push	ar2
   0D66 8B 82              3898 	mov	dpl,r3
   0D68 8C 83              3899 	mov	dph,r4
   0D6A 8D F0              3900 	mov	b,r5
   0D6C 12s00r00           3901 	lcall	_vListInsertEnd
   0D6F 15 81              3902 	dec	sp
   0D71 15 81              3903 	dec	sp
   0D73 15 81              3904 	dec	sp
   0D75 02s0Dr9F           3905 	ljmp	00105$
   0D78                    3906 00104$:
                    0D78   3907 	C$tasks.c$1581$2$5 ==.
                           3908 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1581: vListInsertEnd( ( xList * ) &( xPendingReadyList ), &( pxUnblockedTCB->xEventListItem ) );
   0D78 A8*00              3909 	mov	r0,_bp
   0D7A 08                 3910 	inc	r0
   0D7B 74 11              3911 	mov	a,#0x11
   0D7D 26                 3912 	add	a,@r0
   0D7E FA                 3913 	mov	r2,a
   0D7F 74 00              3914 	mov	a,#0x00
   0D81 08                 3915 	inc	r0
   0D82 36                 3916 	addc	a,@r0
   0D83 FB                 3917 	mov	r3,a
   0D84 08                 3918 	inc	r0
   0D85 86 04              3919 	mov	ar4,@r0
   0D87 C0 02              3920 	push	ar2
   0D89 C0 03              3921 	push	ar3
   0D8B C0 04              3922 	push	ar4
   0D8D 75 82r4E           3923 	mov	dpl,#_xPendingReadyList
   0D90 75 83s00           3924 	mov	dph,#(_xPendingReadyList >> 8)
   0D93 75 F0 00           3925 	mov	b,#0x00
   0D96 12s00r00           3926 	lcall	_vListInsertEnd
   0D99 15 81              3927 	dec	sp
   0D9B 15 81              3928 	dec	sp
   0D9D 15 81              3929 	dec	sp
   0D9F                    3930 00105$:
                    0D9F   3931 	C$tasks.c$1584$1$1 ==.
                           3932 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1584: if( pxUnblockedTCB->uxPriority >= pxCurrentTCB->uxPriority )
   0D9F A8*00              3933 	mov	r0,_bp
   0DA1 08                 3934 	inc	r0
   0DA2 74 1F              3935 	mov	a,#0x1F
   0DA4 26                 3936 	add	a,@r0
   0DA5 FA                 3937 	mov	r2,a
   0DA6 74 00              3938 	mov	a,#0x00
   0DA8 08                 3939 	inc	r0
   0DA9 36                 3940 	addc	a,@r0
   0DAA FB                 3941 	mov	r3,a
   0DAB 08                 3942 	inc	r0
   0DAC 86 04              3943 	mov	ar4,@r0
   0DAE 8A 82              3944 	mov	dpl,r2
   0DB0 8B 83              3945 	mov	dph,r3
   0DB2 8C F0              3946 	mov	b,r4
   0DB4 12s00r00           3947 	lcall	__gptrget
   0DB7 FA                 3948 	mov	r2,a
   0DB8 90s00r00           3949 	mov	dptr,#_pxCurrentTCB
   0DBB E0                 3950 	movx	a,@dptr
   0DBC FB                 3951 	mov	r3,a
   0DBD A3                 3952 	inc	dptr
   0DBE E0                 3953 	movx	a,@dptr
   0DBF FC                 3954 	mov	r4,a
   0DC0 A3                 3955 	inc	dptr
   0DC1 E0                 3956 	movx	a,@dptr
   0DC2 FD                 3957 	mov	r5,a
   0DC3 74 1F              3958 	mov	a,#0x1F
   0DC5 25 03              3959 	add	a,ar3
   0DC7 FB                 3960 	mov	r3,a
   0DC8 74 00              3961 	mov	a,#0x00
   0DCA 35 04              3962 	addc	a,ar4
   0DCC FC                 3963 	mov	r4,a
   0DCD 8B 82              3964 	mov	dpl,r3
   0DCF 8C 83              3965 	mov	dph,r4
   0DD1 8D F0              3966 	mov	b,r5
   0DD3 12s00r00           3967 	lcall	__gptrget
   0DD6 FB                 3968 	mov	r3,a
   0DD7 C3                 3969 	clr	c
   0DD8 EA                 3970 	mov	a,r2
   0DD9 9B                 3971 	subb	a,r3
   0DDA 50 03              3972 	jnc	00120$
   0DDC 02s0DrE4           3973 	ljmp	00107$
   0DDF                    3974 00120$:
                    0DDF   3975 	C$tasks.c$1590$2$6 ==.
                           3976 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1590: xReturn = pdTRUE;
   0DDF 7A 01              3977 	mov	r2,#0x01
   0DE1 02s0DrE6           3978 	ljmp	00108$
   0DE4                    3979 00107$:
                    0DE4   3980 	C$tasks.c$1594$2$7 ==.
                           3981 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1594: xReturn = pdFALSE;
   0DE4 7A 00              3982 	mov	r2,#0x00
   0DE6                    3983 00108$:
                    0DE6   3984 	C$tasks.c$1597$1$1 ==.
                           3985 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1597: return xReturn;
   0DE6 8A 82              3986 	mov	dpl,r2
   0DE8                    3987 00109$:
   0DE8 85*00 81           3988 	mov	sp,_bp
   0DEB D0*00              3989 	pop	_bp
                    0DED   3990 	C$tasks.c$1598$1$1 ==.
                    0DED   3991 	XG$xTaskRemoveFromEventList$0$0 ==.
   0DED 22                 3992 	ret
                           3993 ;------------------------------------------------------------
                           3994 ;Allocation info for local variables in function 'vTaskSetTimeOutState'
                           3995 ;------------------------------------------------------------
                           3996 ;pxTimeOut                 Allocated to registers r2 r3 r4 
                           3997 ;------------------------------------------------------------
                    0DEE   3998 	G$vTaskSetTimeOutState$0$0 ==.
                    0DEE   3999 	C$tasks.c$1601$1$1 ==.
                           4000 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1601: void vTaskSetTimeOutState( xTimeOutType * const pxTimeOut )
                           4001 ;	-----------------------------------------
                           4002 ;	 function vTaskSetTimeOutState
                           4003 ;	-----------------------------------------
   0DEE                    4004 _vTaskSetTimeOutState:
   0DEE AA 82              4005 	mov	r2,dpl
   0DF0 AB 83              4006 	mov	r3,dph
   0DF2 AC F0              4007 	mov	r4,b
                    0DF4   4008 	C$tasks.c$1603$1$1 ==.
                           4009 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1603: pxTimeOut->xOverflowCount = xNumOfOverflows;
   0DF4 90s00r0C           4010 	mov	dptr,#_xNumOfOverflows
   0DF7 E0                 4011 	movx	a,@dptr
   0DF8 FD                 4012 	mov	r5,a
   0DF9 8A 82              4013 	mov	dpl,r2
   0DFB 8B 83              4014 	mov	dph,r3
   0DFD 8C F0              4015 	mov	b,r4
   0DFF ED                 4016 	mov	a,r5
   0E00 12s00r00           4017 	lcall	__gptrput
                    0E03   4018 	C$tasks.c$1604$1$1 ==.
                           4019 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1604: pxTimeOut->xTimeOnEntering = xTickCount;
   0E03 0A                 4020 	inc	r2
   0E04 BA 00 01           4021 	cjne	r2,#0x00,00103$
   0E07 0B                 4022 	inc	r3
   0E08                    4023 00103$:
   0E08 90s00r04           4024 	mov	dptr,#_xTickCount
   0E0B E0                 4025 	movx	a,@dptr
   0E0C FD                 4026 	mov	r5,a
   0E0D A3                 4027 	inc	dptr
   0E0E E0                 4028 	movx	a,@dptr
   0E0F FE                 4029 	mov	r6,a
   0E10 8A 82              4030 	mov	dpl,r2
   0E12 8B 83              4031 	mov	dph,r3
   0E14 8C F0              4032 	mov	b,r4
   0E16 ED                 4033 	mov	a,r5
   0E17 12s00r00           4034 	lcall	__gptrput
   0E1A A3                 4035 	inc	dptr
   0E1B EE                 4036 	mov	a,r6
   0E1C 12s00r00           4037 	lcall	__gptrput
   0E1F                    4038 00101$:
                    0E1F   4039 	C$tasks.c$1605$1$1 ==.
                    0E1F   4040 	XG$vTaskSetTimeOutState$0$0 ==.
   0E1F 22                 4041 	ret
                           4042 ;------------------------------------------------------------
                           4043 ;Allocation info for local variables in function 'xTaskCheckForTimeOut'
                           4044 ;------------------------------------------------------------
                           4045 ;pxTicksToWait             Allocated to stack - offset -5
                           4046 ;pxTimeOut                 Allocated to stack - offset 1
                           4047 ;xReturn                   Allocated to registers r5 
                           4048 ;sloc0                     Allocated to stack - offset 4
                           4049 ;sloc1                     Allocated to stack - offset 8
                           4050 ;------------------------------------------------------------
                    0E20   4051 	G$xTaskCheckForTimeOut$0$0 ==.
                    0E20   4052 	C$tasks.c$1608$1$1 ==.
                           4053 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1608: portBASE_TYPE xTaskCheckForTimeOut( xTimeOutType * const pxTimeOut, portTickType * const pxTicksToWait )
                           4054 ;	-----------------------------------------
                           4055 ;	 function xTaskCheckForTimeOut
                           4056 ;	-----------------------------------------
   0E20                    4057 _xTaskCheckForTimeOut:
   0E20 C0*00              4058 	push	_bp
   0E22 85 81*00           4059 	mov	_bp,sp
   0E25 C0 82              4060 	push	dpl
   0E27 C0 83              4061 	push	dph
   0E29 C0 F0              4062 	push	b
   0E2B 05 81              4063 	inc	sp
   0E2D 05 81              4064 	inc	sp
   0E2F 05 81              4065 	inc	sp
                    0E31   4066 	C$tasks.c$1612$1$1 ==.
                           4067 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1612: portENTER_CRITICAL();
   0E31 C0 E0 C0 A8        4068 	 push ACC push IE 
   0E35 C2 AF              4069 	clr	_EA
                    0E37   4070 	C$tasks.c$1625$2$2 ==.
                           4071 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1625: if( ( xNumOfOverflows != pxTimeOut->xOverflowCount ) && ( xTickCount >= pxTimeOut->xTimeOnEntering ) )
   0E37 A8*00              4072 	mov	r0,_bp
   0E39 08                 4073 	inc	r0
   0E3A 86 82              4074 	mov	dpl,@r0
   0E3C 08                 4075 	inc	r0
   0E3D 86 83              4076 	mov	dph,@r0
   0E3F 08                 4077 	inc	r0
   0E40 86 F0              4078 	mov	b,@r0
   0E42 12s00r00           4079 	lcall	__gptrget
   0E45 FD                 4080 	mov	r5,a
   0E46 90s00r0C           4081 	mov	dptr,#_xNumOfOverflows
   0E49 E0                 4082 	movx	a,@dptr
   0E4A FE                 4083 	mov	r6,a
   0E4B EE                 4084 	mov	a,r6
   0E4C B5 05 03           4085 	cjne	a,ar5,00113$
   0E4F 02s0Er89           4086 	ljmp	00105$
   0E52                    4087 00113$:
   0E52 A8*00              4088 	mov	r0,_bp
   0E54 08                 4089 	inc	r0
   0E55 74 01              4090 	mov	a,#0x01
   0E57 26                 4091 	add	a,@r0
   0E58 FD                 4092 	mov	r5,a
   0E59 74 00              4093 	mov	a,#0x00
   0E5B 08                 4094 	inc	r0
   0E5C 36                 4095 	addc	a,@r0
   0E5D FE                 4096 	mov	r6,a
   0E5E 08                 4097 	inc	r0
   0E5F 86 07              4098 	mov	ar7,@r0
   0E61 8D 82              4099 	mov	dpl,r5
   0E63 8E 83              4100 	mov	dph,r6
   0E65 8F F0              4101 	mov	b,r7
   0E67 12s00r00           4102 	lcall	__gptrget
   0E6A FD                 4103 	mov	r5,a
   0E6B A3                 4104 	inc	dptr
   0E6C 12s00r00           4105 	lcall	__gptrget
   0E6F FE                 4106 	mov	r6,a
   0E70 90s00r04           4107 	mov	dptr,#_xTickCount
   0E73 E0                 4108 	movx	a,@dptr
   0E74 FF                 4109 	mov	r7,a
   0E75 A3                 4110 	inc	dptr
   0E76 E0                 4111 	movx	a,@dptr
   0E77 FA                 4112 	mov	r2,a
   0E78 C3                 4113 	clr	c
   0E79 EF                 4114 	mov	a,r7
   0E7A 9D                 4115 	subb	a,r5
   0E7B EA                 4116 	mov	a,r2
   0E7C 9E                 4117 	subb	a,r6
   0E7D E4                 4118 	clr	a
   0E7E 33                 4119 	rlc	a
   0E7F 60 03              4120 	jz	00114$
   0E81 02s0Er89           4121 	ljmp	00105$
   0E84                    4122 00114$:
                    0E84   4123 	C$tasks.c$1631$3$3 ==.
                           4124 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1631: xReturn = pdTRUE;
   0E84 7D 01              4125 	mov	r5,#0x01
   0E86 02s0Fr31           4126 	ljmp	00106$
   0E89                    4127 00105$:
                    0E89   4128 	C$tasks.c$1633$2$2 ==.
                           4129 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1633: else if( ( xTickCount - pxTimeOut->xTimeOnEntering ) < *pxTicksToWait )
   0E89 A8*00              4130 	mov	r0,_bp
   0E8B 08                 4131 	inc	r0
   0E8C 74 01              4132 	mov	a,#0x01
   0E8E 26                 4133 	add	a,@r0
   0E8F FE                 4134 	mov	r6,a
   0E90 74 00              4135 	mov	a,#0x00
   0E92 08                 4136 	inc	r0
   0E93 36                 4137 	addc	a,@r0
   0E94 FF                 4138 	mov	r7,a
   0E95 08                 4139 	inc	r0
   0E96 86 02              4140 	mov	ar2,@r0
   0E98 8E 82              4141 	mov	dpl,r6
   0E9A 8F 83              4142 	mov	dph,r7
   0E9C 8A F0              4143 	mov	b,r2
   0E9E 12s00r00           4144 	lcall	__gptrget
   0EA1 FA                 4145 	mov	r2,a
   0EA2 A3                 4146 	inc	dptr
   0EA3 12s00r00           4147 	lcall	__gptrget
   0EA6 FB                 4148 	mov	r3,a
   0EA7 90s00r04           4149 	mov	dptr,#_xTickCount
   0EAA E0                 4150 	movx	a,@dptr
   0EAB FC                 4151 	mov	r4,a
   0EAC A3                 4152 	inc	dptr
   0EAD E0                 4153 	movx	a,@dptr
   0EAE FE                 4154 	mov	r6,a
   0EAF EC                 4155 	mov	a,r4
   0EB0 C3                 4156 	clr	c
   0EB1 95 02              4157 	subb	a,ar2
   0EB3 FC                 4158 	mov	r4,a
   0EB4 EE                 4159 	mov	a,r6
   0EB5 95 03              4160 	subb	a,ar3
   0EB7 FE                 4161 	mov	r6,a
   0EB8 E5*00              4162 	mov	a,_bp
   0EBA 24 FB              4163 	add	a,#0xfb
   0EBC F8                 4164 	mov	r0,a
   0EBD E5*00              4165 	mov	a,_bp
   0EBF 24 04              4166 	add	a,#0x04
   0EC1 F9                 4167 	mov	r1,a
   0EC2 E6                 4168 	mov	a,@r0
   0EC3 F7                 4169 	mov	@r1,a
   0EC4 08                 4170 	inc	r0
   0EC5 09                 4171 	inc	r1
   0EC6 E6                 4172 	mov	a,@r0
   0EC7 F7                 4173 	mov	@r1,a
   0EC8 08                 4174 	inc	r0
   0EC9 09                 4175 	inc	r1
   0ECA E6                 4176 	mov	a,@r0
   0ECB F7                 4177 	mov	@r1,a
   0ECC E5*00              4178 	mov	a,_bp
   0ECE 24 04              4179 	add	a,#0x04
   0ED0 F8                 4180 	mov	r0,a
   0ED1 86 82              4181 	mov	dpl,@r0
   0ED3 08                 4182 	inc	r0
   0ED4 86 83              4183 	mov	dph,@r0
   0ED6 08                 4184 	inc	r0
   0ED7 86 F0              4185 	mov	b,@r0
   0ED9 12s00r00           4186 	lcall	__gptrget
   0EDC FD                 4187 	mov	r5,a
   0EDD A3                 4188 	inc	dptr
   0EDE 12s00r00           4189 	lcall	__gptrget
   0EE1 FF                 4190 	mov	r7,a
   0EE2 C3                 4191 	clr	c
   0EE3 EC                 4192 	mov	a,r4
   0EE4 9D                 4193 	subb	a,r5
   0EE5 EE                 4194 	mov	a,r6
   0EE6 9F                 4195 	subb	a,r7
   0EE7 40 03              4196 	jc	00115$
   0EE9 02s0Fr2F           4197 	ljmp	00102$
   0EEC                    4198 00115$:
                    0EEC   4199 	C$tasks.c$1636$3$4 ==.
                           4200 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1636: *pxTicksToWait -= ( xTickCount - pxTimeOut->xTimeOnEntering );
   0EEC 90s00r04           4201 	mov	dptr,#_xTickCount
   0EEF E0                 4202 	movx	a,@dptr
   0EF0 FC                 4203 	mov	r4,a
   0EF1 A3                 4204 	inc	dptr
   0EF2 E0                 4205 	movx	a,@dptr
   0EF3 FE                 4206 	mov	r6,a
   0EF4 EC                 4207 	mov	a,r4
   0EF5 C3                 4208 	clr	c
   0EF6 95 02              4209 	subb	a,ar2
   0EF8 FA                 4210 	mov	r2,a
   0EF9 EE                 4211 	mov	a,r6
   0EFA 95 03              4212 	subb	a,ar3
   0EFC FB                 4213 	mov	r3,a
   0EFD ED                 4214 	mov	a,r5
   0EFE C3                 4215 	clr	c
   0EFF 95 02              4216 	subb	a,ar2
   0F01 FA                 4217 	mov	r2,a
   0F02 EF                 4218 	mov	a,r7
   0F03 95 03              4219 	subb	a,ar3
   0F05 FB                 4220 	mov	r3,a
   0F06 E5*00              4221 	mov	a,_bp
   0F08 24 04              4222 	add	a,#0x04
   0F0A F8                 4223 	mov	r0,a
   0F0B 86 82              4224 	mov	dpl,@r0
   0F0D 08                 4225 	inc	r0
   0F0E 86 83              4226 	mov	dph,@r0
   0F10 08                 4227 	inc	r0
   0F11 86 F0              4228 	mov	b,@r0
   0F13 EA                 4229 	mov	a,r2
   0F14 12s00r00           4230 	lcall	__gptrput
   0F17 A3                 4231 	inc	dptr
   0F18 EB                 4232 	mov	a,r3
   0F19 12s00r00           4233 	lcall	__gptrput
                    0F1C   4234 	C$tasks.c$1637$3$4 ==.
                           4235 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1637: vTaskSetTimeOutState( pxTimeOut );
   0F1C A8*00              4236 	mov	r0,_bp
   0F1E 08                 4237 	inc	r0
   0F1F 86 82              4238 	mov	dpl,@r0
   0F21 08                 4239 	inc	r0
   0F22 86 83              4240 	mov	dph,@r0
   0F24 08                 4241 	inc	r0
   0F25 86 F0              4242 	mov	b,@r0
   0F27 12s0DrEE           4243 	lcall	_vTaskSetTimeOutState
                    0F2A   4244 	C$tasks.c$1638$3$4 ==.
                           4245 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1638: xReturn = pdFALSE;
   0F2A 7D 00              4246 	mov	r5,#0x00
   0F2C 02s0Fr31           4247 	ljmp	00106$
   0F2F                    4248 00102$:
                    0F2F   4249 	C$tasks.c$1642$3$5 ==.
                           4250 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1642: xReturn = pdTRUE;
   0F2F 7D 01              4251 	mov	r5,#0x01
   0F31                    4252 00106$:
                    0F31   4253 	C$tasks.c$1645$1$1 ==.
                           4254 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1645: portEXIT_CRITICAL();
   0F31 D0 E0              4255 	 pop ACC 
   0F33 53 E0 80           4256 	anl	_ACC,#0x80
   0F36 E5 E0              4257 	mov	a,_ACC
   0F38 42 A8              4258 	orl	_IE,a
   0F3A D0 E0              4259 	 pop ACC 
                    0F3C   4260 	C$tasks.c$1647$1$1 ==.
                           4261 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1647: return xReturn;
   0F3C 8D 82              4262 	mov	dpl,r5
   0F3E                    4263 00108$:
   0F3E 85*00 81           4264 	mov	sp,_bp
   0F41 D0*00              4265 	pop	_bp
                    0F43   4266 	C$tasks.c$1648$1$1 ==.
                    0F43   4267 	XG$xTaskCheckForTimeOut$0$0 ==.
   0F43 22                 4268 	ret
                           4269 ;------------------------------------------------------------
                           4270 ;Allocation info for local variables in function 'vTaskMissedYield'
                           4271 ;------------------------------------------------------------
                           4272 ;------------------------------------------------------------
                    0F44   4273 	G$vTaskMissedYield$0$0 ==.
                    0F44   4274 	C$tasks.c$1651$1$1 ==.
                           4275 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1651: void vTaskMissedYield( void )
                           4276 ;	-----------------------------------------
                           4277 ;	 function vTaskMissedYield
                           4278 ;	-----------------------------------------
   0F44                    4279 _vTaskMissedYield:
                    0F44   4280 	C$tasks.c$1653$1$1 ==.
                           4281 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1653: xMissedYield = pdTRUE;
   0F44 90s00r0B           4282 	mov	dptr,#_xMissedYield
   0F47 74 01              4283 	mov	a,#0x01
   0F49 F0                 4284 	movx	@dptr,a
   0F4A                    4285 00101$:
                    0F4A   4286 	C$tasks.c$1654$1$1 ==.
                    0F4A   4287 	XG$vTaskMissedYield$0$0 ==.
   0F4A 22                 4288 	ret
                           4289 ;------------------------------------------------------------
                           4290 ;Allocation info for local variables in function 'prvIdleTask'
                           4291 ;------------------------------------------------------------
                           4292 ;pvParameters              Allocated to registers 
                           4293 ;------------------------------------------------------------
                    0F4B   4294 	Ftasks$prvIdleTask$0$0 ==.
                    0F4B   4295 	C$tasks.c$1667$1$1 ==.
                           4296 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1667: static portTASK_FUNCTION( prvIdleTask, pvParameters )
                           4297 ;	-----------------------------------------
                           4298 ;	 function prvIdleTask
                           4299 ;	-----------------------------------------
   0F4B                    4300 _prvIdleTask:
                    0F4B   4301 	C$tasks.c$1670$1$1 ==.
                           4302 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1670: ( void ) pvParameters;
   0F4B                    4303 00104$:
                    0F4B   4304 	C$tasks.c$1675$2$2 ==.
                           4305 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1675: prvCheckTasksWaitingTermination();
   0F4B 12s11r31           4306 	lcall	_prvCheckTasksWaitingTermination
                    0F4E   4307 	C$tasks.c$1698$3$3 ==.
                           4308 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1698: if( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ tskIDLE_PRIORITY ] ) ) > ( unsigned portBASE_TYPE ) 1 )
   0F4E 90s00r00           4309 	mov	dptr,#_pxReadyTasksLists
   0F51 E0                 4310 	movx	a,@dptr
   0F52 FA                 4311 	mov	r2,a
   0F53 C3                 4312 	clr	c
   0F54 74 01              4313 	mov	a,#0x01
   0F56 9A                 4314 	subb	a,r2
   0F57 40 03              4315 	jc	00110$
   0F59 02s0Fr4B           4316 	ljmp	00104$
   0F5C                    4317 00110$:
                    0F5C   4318 	C$tasks.c$1700$4$4 ==.
                           4319 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1700: taskYIELD();
   0F5C 12s00r00           4320 	lcall	_vPortYield
   0F5F 02s0Fr4B           4321 	ljmp	00104$
   0F62                    4322 00106$:
                    0F62   4323 	C$tasks.c$1718$2$3 ==.
                    0F62   4324 	XFtasks$prvIdleTask$0$0 ==.
   0F62 22                 4325 	ret
                           4326 ;------------------------------------------------------------
                           4327 ;Allocation info for local variables in function 'prvInitialiseTCBVariables'
                           4328 ;------------------------------------------------------------
                           4329 ;pcName                    Allocated to stack - offset -5
                           4330 ;uxPriority                Allocated to stack - offset -6
                           4331 ;pxTCB                     Allocated to stack - offset 1
                           4332 ;------------------------------------------------------------
                    0F63   4333 	Ftasks$prvInitialiseTCBVariables$0$0 ==.
                    0F63   4334 	C$tasks.c$1732$2$3 ==.
                           4335 ;	C:\Users\anle\Desktop\R02_QUEUE_PROC2PROC\Source\tasks.c:1732: static void prvInitialiseTCBVariables( tskTCB *pxTCB, const signed portCHAR * const pcName, unsigned portBASE_TYPE uxPriority )
                           4336 ;	-----------------------------------------
                           4337 ;	 function prvInitialiseTCBVariables
